City,LoadCapacity,UnloadCapacity,Stock,Capacity,latitude,longitude
"URUGUAY, HAFEN MONTEVIDEO",2,6,0,500,-34.9058916,-56.1913095
"URUGUAY, MONTEVIDEO",5,9,0,500,-34.9058916,-56.1913095
"COSTA RICA, PUERTO LIMON",4,4,0,500,9.9963486,-83.0551808
Tarnos - Walon France,6,6,0,500,43.53452,-1.49842
Taschkent - Jizzakh,5,4,0,500,41.3653842,69.2860659
HELSINKI,2,7,0,500,60.1674881,24.9427473
"HAFEN LIPAJA, LETTLAND",6,2,0,500,56.5048435,21.0070903
Tirana - Porsche Albania,2,4,0,500,41.350945,19.757962
"BULGARIEN, SOFIA; AUTOTECHNICA",5,1,0,500,42.6977028,23.3217359
Prag - Importeur,2,5,0,500,50.0481755,14.3581273
Belgrad - Autocacak,9,8,0,500,44.8112,20.4127
JEBEL ALI,4,4,0,500,24.9931,55.07
Altishofen - Galliker (Porsche),10,9,0,500,47.20052,7.973
"CHINA, CHONGQING",9,8,0,500,29.5656729,106.5479189
"DOMINIKANISCHE REPUBLIK, RIO H",7,2,0,500,46.1160556,8.291248
ASHDOD (PORSCHE),10,10,0,500,31.7977314,34.6529922
Castiglione - Bertani,2,10,0,500,45.39213,10.47823
MALTA; MARSAXLOKK,7,1,0,500,35.8417662,14.5448353
Villers-Cotterets - CAT,6,10,0,500,49.24403,3.09662
CHINA VR; FAW; CKD/SKD (AUDI +,5,3,0,500,32.529746,106.804852
CHINA VR; SVW SHANGHAI VW AUTO,1,9,0,500,31.2323437,121.4691024
Palau - Sese,1,5,0,500,41.57948,2.17818
Wavrin - CAT,3,1,0,500,50.55636,2.93585
"UNGARN, BUDAOERS",7,4,0,500,47.4600185,18.9541818
"VW DE MEXIKO ""DIREKTVERKAEUFE""",9,5,0,500,19.4839446,-99.6899716
"AUTOEUROPA, TEST VEHICLES",9,10,0,500,41.1494512,-8.6107884
OCCUPIED PALESTINIAN TERRITORY,10,2,0,500,32.132392,35.262925
"SLOWAKEI, INLANDSPRODUKTION",2,3,0,500,48.752408,19.201811
"USA, CHATTANOOGA, TN",5,10,0,500,35.0457219,-85.3094883
"CHINA, CHENGDU (BAHN)",1,5,0,500,30.6598628,104.0633717
"SPAIN, RACS",6,2,0,500,40.091214,-3.459133
